MassFeature_Column,SampID,std_area,cluster,latitude,Depth,cluster_letters
Adenine_X_HILICPos,KM1513-15m_A,0.07409444134222408,1,24.5548,15,a
Adenosine_X_HILICPos,KM1513-15m_A,0.11609407316024546,1,24.5548,15,a
Adenosyl Homocysteine_X_HILICPos,KM1513-15m_A,0.2268559687851194,2,24.5548,15,b
Adenosyl Methionine_X_HILICPos,KM1513-15m_A,0.1807515335671633,2,24.5548,15,b
Agmatine_X_RP,KM1513-15m_A,0.12443687398297,1,24.5548,15,a
Alanine_X_HILICPos,KM1513-15m_A,0.09923454977422703,1,24.5548,15,a
Allopurinol_X_RP,KM1513-15m_A,0.10313247958816023,1,24.5548,15,a
Amino Propanesulfonic Acid_X_HILICNeg,KM1513-15m_A,0.06692579778919548,1,24.5548,15,a
Argininosuccinic Acid_X_HILICPos,KM1513-15m_A,0.10536330291457105,2,24.5548,15,b
Asparagine_X_HILICPos,KM1513-15m_A,0.11390438421356487,1,24.5548,15,a
Aspartic acid_X_HILICPos,KM1513-15m_A,0.093203471198041,1,24.5548,15,a
Beta_GlutamicAcid_X_HILICPos,KM1513-15m_A,0.13248399379520664,1,24.5548,15,a
beta-Alanine_X_HILICPos,KM1513-15m_A,0.10882440280977466,1,24.5548,15,a
Butyryl-L-carnitine_X_HILICPos,KM1513-15m_A,0.08483485866150427,1,24.5548,15,a
Carnitine_X_HILICPos,KM1513-15m_A,0.1185742242983134,1,24.5548,15,a
Citrulline_X_HILICPos,KM1513-15m_A,0.06811582375058367,1,24.5548,15,a
Creatine_X_HILICPos,KM1513-15m_A,0.06845232126606682,1,24.5548,15,a
Cystathionine_X_HILICPos,KM1513-15m_A,0.16540435036383938,2,24.5548,15,b
Cysteic Acid_X_HILICNeg,KM1513-15m_A,0.14297020338808317,1,24.5548,15,a
Cytidine_X_HILICNeg,KM1513-15m_A,0.165725405632424,2,24.5548,15,b
Cytosine_X_HILICPos,KM1513-15m_A,0.08771258891068036,1,24.5548,15,a
Dexpanthenol_X_HILICPos,KM1513-15m_A,0.10598047657409594,1,24.5548,15,a
DHPS_X_HILICNeg,KM1513-15m_A,0.22700358541539728,2,24.5548,15,b
DMSP_HILICPos_X_HILICPos,KM1513-15m_A,0.11343366565704284,1,24.5548,15,a
Gluconic Acid_X_HILICNeg,KM1513-15m_A,0,3,24.5548,15,c
Glucosylglycerol_X_HILICPos,KM1513-15m_A,0.2760637428347848,3,24.5548,15,c
Glutamine_X_HILICPos,KM1513-15m_A,0.10077911970189019,1,24.5548,15,a
Glutathione Disulfide_X_RP,KM1513-15m_A,0.16942257275652833,1,24.5548,15,a
Glycerophosphocholine_X_HILICPos,KM1513-15m_A,0.25822535636627164,2,24.5548,15,b
Gonyol_X_HILICPos,KM1513-15m_A,0.1546132026919917,2,24.5548,15,b
Histidine_X_HILICPos,KM1513-15m_A,0.09481810788572724,1,24.5548,15,a
Homoserine_X_HILICPos,KM1513-15m_A,0.1010935792106465,1,24.5548,15,a
Hypotaurine_X_HILICPos,KM1513-15m_A,0.09691125005982733,1,24.5548,15,a
I102.0549R12.14_HILICNeg_X_HILICNeg,KM1513-15m_A,0.11351510575511961,1,24.5548,15,a
I104.1074R10.68_HILICPos_X_HILICPos,KM1513-15m_A,0.1953323199896486,2,24.5548,15,b
I107.0734R9.09_HILICPos_X_HILICPos,KM1513-15m_A,0.09737203323160909,1,24.5548,15,a
I116.0709R8.8_HILICPos_X_HILICPos,KM1513-15m_A,0.13605550774640365,1,24.5548,15,a
I118.0864R7.19_HILICPos_X_HILICPos,KM1513-15m_A,0.09739211241452828,1,24.5548,15,a
I120.0811R5.29_HILICPos_X_HILICPos,KM1513-15m_A,0.12030891790594189,1,24.5548,15,a
I121.032R8.27_HILICPos_X_HILICPos,KM1513-15m_A,0.1012671911707125,1,24.5548,15,a
I121.0684R10.7_HILICPos_X_HILICPos,KM1513-15m_A,0.2260287617013345,2,24.5548,15,b
I124.0064R10.88_HILICNeg_X_HILICNeg,KM1513-15m_A,0.09177111854457032,1,24.5548,15,a
I126.904R4.8_HILICNeg_X_HILICNeg,KM1513-15m_A,0.12335462260586208,1,24.5548,15,a
I130.05R11.1_HILICPos_X_HILICPos,KM1513-15m_A,0.10158031683058566,1,24.5548,15,a
I130.1592R4.02_CyanoAq_X_RP,KM1513-15m_A,0,1,24.5548,15,a
I131.0704R10.12_HILICPos_X_HILICPos,KM1513-15m_A,0.10640350345826284,1,24.5548,15,a
I132.102R6.53_HILICPos_X_HILICPos,KM1513-15m_A,0.16359943811304514,2,24.5548,15,b
I132.102R9.3_HILICPos_X_HILICPos,KM1513-15m_A,0.15479260087262625,2,24.5548,15,b
I134.0813R10.18_HILICPos_X_HILICPos,KM1513-15m_A,0.22750115724060735,2,24.5548,15,b
I136.0508R7.09_HILICPos_X_HILICPos,KM1513-15m_A,0.08913245481313627,1,24.5548,15,a
I137.0459R1.05_CyanoAq_X_RP,KM1513-15m_A,0.14348004654054555,1,24.5548,15,a
I137.0459R6.2_HILICPos_X_HILICPos,KM1513-15m_A,0.14356771937743415,1,24.5548,15,a
I137.0459R7.49_HILICPos_X_HILICPos,KM1513-15m_A,0.11874701554466421,1,24.5548,15,a
I138.0549R5.35_HILICPos_X_HILICPos,KM1513-15m_A,0.12499588538467812,1,24.5548,15,a
I138.055R7.72_HILICPos_X_HILICPos,KM1513-15m_A,0.07371662670188073,1,24.5548,15,a
I139.0157R7.24_HILICNeg_X_HILICNeg,KM1513-15m_A,0.1478374924005155,2,24.5548,15,b
I141.0659R7.2_HILICPos_X_HILICPos,KM1513-15m_A,0.054892221522440394,1,24.5548,15,a
I143.0816R7.97_HILICPos_X_HILICPos,KM1513-15m_A,0.0772580138509365,1,24.5548,15,a
I144.1019R6.44_HILICPos_X_HILICPos,KM1513-15m_A,0.1873963709918676,2,24.5548,15,b
I145.0608R10.18_HILICPos_X_HILICPos,KM1513-15m_A,0.11921781917029482,1,24.5548,15,a
I146.0601R1.92_CyanoAq_X_RP,KM1513-15m_A,0.11266198795457529,1,24.5548,15,a
I148.0605R12.12_HILICPos_X_HILICPos,KM1513-15m_A,0.10523971117984193,1,24.5548,15,a
I148.0968R8.21_HILICPos_X_HILICPos,KM1513-15m_A,0.1028263928664084,1,24.5548,15,a
I148.9235R3.57_HILICNeg_X_HILICNeg,KM1513-15m_A,0,1,24.5548,15,a
I149.0631R10.15_HILICPos_X_HILICPos,KM1513-15m_A,0.21879085322484068,2,24.5548,15,b
I150.0775R6.27_HILICPos_X_HILICPos,KM1513-15m_A,0.13518349583192374,1,24.5548,15,a
I151.1441R6.61_HILICPos_X_HILICPos,KM1513-15m_A,0.07884006152941005,1,24.5548,15,a
I152.0567R7.37_HILICPos_X_HILICPos,KM1513-15m_A,0.13321984252127253,1,24.5548,15,a
I152.0567R8.12_HILICPos_X_HILICPos,KM1513-15m_A,0.05900658489444584,1,24.5548,15,a
I152.0568R1.08_CyanoAq_X_RP,KM1513-15m_A,0.12134345799558896,1,24.5548,15,a
I152.0707R9.08_HILICPos_X_HILICPos,KM1513-15m_A,0.10704512395870248,1,24.5548,15,a
I152.1282R1.07_CyanoAq_X_RP,KM1513-15m_A,0.013036441907384117,1,24.5548,15,a
I154.0532R5.23_HILICPos_X_HILICPos,KM1513-15m_A,0.10592116110425552,1,24.5548,15,a
I154.0723R8.97_HILICPos_X_HILICPos,KM1513-15m_A,0.18341369021022924,2,24.5548,15,b
I155.0815R8.72_HILICPos_X_HILICPos,KM1513-15m_A,0.04536965531075983,1,24.5548,15,a
I157.0973R7.33_HILICPos_X_HILICPos,KM1513-15m_A,0.0542758652258821,1,24.5548,15,a
I158.0813R7.81_HILICPos_X_HILICPos,KM1513-15m_A,0.1015344011279984,1,24.5548,15,a
I158.1176R5.48_HILICPos_X_HILICPos,KM1513-15m_A,0.1541081699041398,2,24.5548,15,b
I160.037R5.34_HILICPos_X_HILICPos,KM1513-15m_A,0.12731234249885684,1,24.5548,15,a
I160.0969R6.82_HILICPos_X_HILICPos,KM1513-15m_A,0.11425611464959065,1,24.5548,15,a
I160.0969R7.56_HILICPos_X_HILICPos,KM1513-15m_A,0.13163712327041585,1,24.5548,15,a
I160.0969R8.37_HILICPos_X_HILICPos,KM1513-15m_A,0.12959718818149135,1,24.5548,15,a
I161.0631R9.25_HILICPos_X_HILICPos,KM1513-15m_A,0.0951849926965091,1,24.5548,15,a
I162.0776R1.13_CyanoAq_X_RP,KM1513-15m_A,0.08008284252757054,1,24.5548,15,a
I162.1125R6.83_HILICPos_X_HILICPos,KM1513-15m_A,0.12156964841363138,1,24.5548,15,a
I162.1125R8.11_HILICPos_X_HILICPos,KM1513-15m_A,0.271415297521058,3,24.5548,15,c
I165.0581R8.33_HILICPos_X_HILICPos,KM1513-15m_A,0.1900334399434351,2,24.5548,15,b
I166.0864R1.12_CyanoAq_X_RP,KM1513-15m_A,0.14760523251878135,1,24.5548,15,a
I167.0204R10.56_HILICNeg_X_HILICNeg,KM1513-15m_A,0.24251653703534454,2,24.5548,15,b
I168.0517R1.05_CyanoAq_X_RP,KM1513-15m_A,0.2053300182043826,3,24.5548,15,c
I170.0684R16.91_HILICPos_X_HILICPos,KM1513-15m_A,0.1604482811239889,2,24.5548,15,b
I170.1176R8.07_HILICPos_X_HILICPos,KM1513-15m_A,0.10155352922989908,1,24.5548,15,a
I172.0067R5.44_HILICNeg_X_HILICNeg,KM1513-15m_A,0.18566363173737488,2,24.5548,15,b
I173.0921R8.33_HILICPos_X_HILICPos,KM1513-15m_A,0.12999259085509307,1,24.5548,15,a
I174.022R5.45_HILICPos_X_HILICPos,KM1513-15m_A,0.19775918273719062,2,24.5548,15,b
I174.1126R6.89_HILICPos_X_HILICPos,KM1513-15m_A,0.09070842287983295,1,24.5548,15,a
I174.1126R8.06_HILICPos_X_HILICPos,KM1513-15m_A,0.09653922150488933,1,24.5548,15,a
I175.0789R1_CyanoAq_X_RP,KM1513-15m_A,0.11827617752322037,2,24.5548,15,b
I175.119R17.83_HILICPos_X_HILICPos,KM1513-15m_A,0.09099465753025239,1,24.5548,15,a
I176.0918R10.77_HILICPos_X_HILICPos,KM1513-15m_A,0.0963625255929575,1,24.5548,15,a
I176.0918R7.43_HILICPos_X_HILICPos,KM1513-15m_A,0.10841260430326922,1,24.5548,15,a
I176.1281R10.33_HILICPos_X_HILICPos,KM1513-15m_A,0.210235199921692,2,24.5548,15,b
I176.1282R7.85_HILICPos_X_HILICPos,KM1513-15m_A,0.13157900940114575,1,24.5548,15,a
I177.0581R9.17_HILICPos_X_HILICPos,KM1513-15m_A,0.06415055144545428,1,24.5548,15,a
I177.0582R7.98_HILICPos_X_HILICPos,KM1513-15m_A,0.04469748711312432,1,24.5548,15,a
I179.0048R7.02_HILICPos_X_HILICPos,KM1513-15m_A,0.047397347250433285,1,24.5548,15,a
I179.024R6.59_HILICPos_X_HILICPos,KM1513-15m_A,0.08462591669237016,1,24.5548,15,a
I180.1019R8.38_HILICPos_X_HILICPos,KM1513-15m_A,0.10520859631063262,1,24.5548,15,a
I182.0674R1.17_CyanoAq_X_RP,KM1513-15m_A,0.18010742474520455,2,24.5548,15,b
I185.0922R8.02_HILICPos_X_HILICPos,KM1513-15m_A,0.043592145436784364,1,24.5548,15,a
I186.0253R12.12_HILICNeg_X_HILICNeg,KM1513-15m_A,0.06475336029921372,1,24.5548,15,a
I188.0707R7.54_HILICPos_X_HILICPos,KM1513-15m_A,0.11604164777658695,1,24.5548,15,a
I190.1439R0.83_CyanoAq_X_RP,KM1513-15m_A,0.1191845906767131,1,24.5548,15,a
I192.9131R3.72_HILICNeg_X_HILICNeg,KM1513-15m_A,0.1023330496406631,1,24.5548,15,a
I192.9808R2.93_HILICNeg_X_HILICNeg,KM1513-15m_A,0.1422558308505992,1,24.5548,15,a
I193.0531R10.87_HILICPos_X_HILICPos,KM1513-15m_A,0.15790110335869623,2,24.5548,15,b
I193.0894R10.12_HILICPos_X_HILICPos,KM1513-15m_A,0.10697971583990988,1,24.5548,15,a
I194.9965R12.04_HILICNeg_X_HILICNeg,KM1513-15m_A,0.16158156685238415,2,24.5548,15,b
I195.0765R10.08_HILICPos_X_HILICPos,KM1513-15m_A,0.1632399517986052,2,24.5548,15,b
I196.0831R1.52_CyanoAq_X_RP,KM1513-15m_A,0.168512507329196,2,24.5548,15,b
I196.083R5.03_HILICPos_X_HILICPos,KM1513-15m_A,0.11606009144949976,1,24.5548,15,a
I203.1392R1.16_CyanoAq_X_RP,KM1513-15m_A,0.20054557986863047,2,24.5548,15,b
I204.1232R7.22_HILICPos_X_HILICPos,KM1513-15m_A,0.1160528501545079,1,24.5548,15,a
I204.1233R3.65_HILICPos_X_HILICPos,KM1513-15m_A,0.16467640768978706,2,24.5548,15,b
I204.1596R0.89_CyanoAq_X_RP,KM1513-15m_A,0.08816113929663429,1,24.5548,15,a
I206.0351R6.59_HILICPos_X_HILICPos,KM1513-15m_A,0.08267457547011332,1,24.5548,15,a
I206.0675R2.59_CyanoAq_X_RP,KM1513-15m_A,0.062176418951550495,1,24.5548,15,a
I206.1389R6.76_HILICPos_X_HILICPos,KM1513-15m_A,0.1393231035771813,2,24.5548,15,b
I207.0686R8.88_HILICPos_X_HILICPos,KM1513-15m_A,0.21326649977278128,2,24.5548,15,b
I207.1704R6.56_HILICPos_X_HILICPos,KM1513-15m_A,0.16829863567511746,2,24.5548,15,b
I209.0478R11.07_HILICPos_X_HILICPos,KM1513-15m_A,0.126476404049889,1,24.5548,15,a
I209.0843R7.18_HILICPos_X_HILICPos,KM1513-15m_A,0.21721974828803628,3,24.5548,15,c
I209.0844R8.07_HILICPos_X_HILICPos,KM1513-15m_A,0.08562394356062913,1,24.5548,15,a
I211.0565R12.12_HILICPos_X_HILICPos,KM1513-15m_A,0.062402304378081294,1,24.5548,15,a
I214.0388R5.25_HILICNeg_X_HILICNeg,KM1513-15m_A,0.08992726695641942,1,24.5548,15,a
I214.0484R11.68_HILICNeg_X_HILICNeg,KM1513-15m_A,0.2605321953253273,2,24.5548,15,b
I217.93R10.87_HILICNeg_X_HILICNeg,KM1513-15m_A,0.042933243487526564,1,24.5548,15,a
I219.1703R6.51_HILICPos_X_HILICPos,KM1513-15m_A,0.18555932695738034,2,24.5548,15,b
I219.9271R10.87_HILICNeg_X_HILICNeg,KM1513-15m_A,0.04638608004672816,1,24.5548,15,a
I221.022R10.39_HILICNeg_X_HILICNeg,KM1513-15m_A,0.37261153144982945,3,24.5548,15,c
I221.0843R5.26_HILICPos_X_HILICPos,KM1513-15m_A,0.10268078498910489,1,24.5548,15,a
I221.0843R5.58_HILICPos_X_HILICPos,KM1513-15m_A,0.10277006949397764,1,24.5548,15,a
I221.0843R8.12_HILICPos_X_HILICPos,KM1513-15m_A,0.17263889306765762,2,24.5548,15,b
I221.0844R0.89_CyanoAq_X_RP,KM1513-15m_A,0.19448335576697137,2,24.5548,15,b
I225.1607R2.2_HILICNeg_X_HILICNeg,KM1513-15m_A,0.01027443051859044,3,24.5548,15,c
I227.1754R2.2_HILICPos_X_HILICPos,KM1513-15m_A,0.016637793200467772,2,24.5548,15,b
I228.0979R6.34_HILICPos_X_HILICPos,KM1513-15m_A,0.08885576963357536,1,24.5548,15,a
I229.1549R0.89_CyanoAq_X_RP,KM1513-15m_A,0.09260842158146526,1,24.5548,15,a
I229.1557R2_HILICNeg_X_HILICNeg,KM1513-15m_A,0.1739590502378761,2,24.5548,15,b
I232.0231R10.77_HILICNeg_X_HILICNeg,KM1513-15m_A,0.13267311525189884,1,24.5548,15,a
I232.118R6.16_HILICPos_X_HILICPos,KM1513-15m_A,0.27807559892356865,3,24.5548,15,c
I235.1653R7.18_HILICPos_X_HILICPos,KM1513-15m_A,0.17883664424760012,2,24.5548,15,b
I236.1492R9.91_HILICPos_X_HILICPos,KM1513-15m_A,0.23850595358716023,3,24.5548,15,c
I236.1493R8.23_HILICPos_X_HILICPos,KM1513-15m_A,0.20501149747760233,2,24.5548,15,b
I237.1235R1.65_CyanoAq_X_RP,KM1513-15m_A,0.2192013305837526,2,24.5548,15,b
I238.0524R11.67_HILICPos_X_HILICPos,KM1513-15m_A,0.012165074790873897,1,24.5548,15,a
I239.002R2.89_HILICNeg_X_HILICNeg,KM1513-15m_A,0.34699889342262114,3,24.5548,15,c
I240.1092R0.94_CyanoAq_X_RP,KM1513-15m_A,0.15060873497135327,2,24.5548,15,b
I241.0119R13.69_HILICNeg_X_HILICNeg,KM1513-15m_A,0.19639771109573098,2,24.5548,15,b
I241.0297R0.89_CyanoAq_X_RP,KM1513-15m_A,0,2,24.5548,15,b
I243.1715R1.84_HILICNeg_X_HILICNeg,KM1513-15m_A,0.18635851396287637,2,24.5548,15,b
I244.0828R9.94_HILICNeg_X_HILICNeg,KM1513-15m_A,0.3542405135584511,3,24.5548,15,c
I244.0929R7.89_HILICPos_X_HILICPos,KM1513-15m_A,0.15326620788195913,1,24.5548,15,a
I245.1588R2.3_CyanoAq_X_RP,KM1513-15m_A,0.0939094075241178,1,24.5548,15,a
I245.1861R2.33_CyanoAq_X_RP,KM1513-15m_A,0.20388768467698432,2,24.5548,15,b
I245.1862R2.58_CyanoAq_X_RP,KM1513-15m_A,0.19175541034146842,2,24.5548,15,b
I248.9764R0.9_CyanoAq_X_RP,KM1513-15m_A,0.16071284695535407,2,24.5548,15,b
I252.083R12.11_HILICPos_X_HILICPos,KM1513-15m_A,0.05870471389382129,1,24.5548,15,a
I252.1092R3.46_HILICPos_X_HILICPos,KM1513-15m_A,0.13765726968695352,1,24.5548,15,a
I252.1441R10.53_HILICPos_X_HILICPos,KM1513-15m_A,0.2219202469736502,2,24.5548,15,b
I260.1131R1.01_CyanoAq_X_RP,KM1513-15m_A,0.3407006042439362,3,24.5548,15,c
I261.1311R1.29_CyanoAq_X_RP,KM1513-15m_A,0.074423880684384075,1,24.5548,15,a
I261.9827R12.12_HILICNeg_X_HILICNeg,KM1513-15m_A,0.013466973318350315,4,24.5548,15,d
I263.1426R2.13_CyanoAq_X_RP,KM1513-15m_A,0.3118979791998294,2,24.5548,15,b
I267.0726R11.17_HILICNeg_X_HILICNeg,KM1513-15m_A,0.13830786974330353,1,24.5548,15,a
I268.1042R1.29_CyanoAq_X_RP,KM1513-15m_A,0.1361552627217346,1,24.5548,15,a
I269.0882R1.02_CyanoAq_X_RP,KM1513-15m_A,0.1539587349152734,1,24.5548,15,a
I271.1288R9.7_HILICPos_X_HILICPos,KM1513-15m_A,0.26989578205990794,3,24.5548,15,c
I271.1291R0.87_CyanoAq_X_RP,KM1513-15m_A,0.2986321834938129,3,24.5548,15,c
I275.9414R1.7_HILICNeg_X_HILICNeg,KM1513-15m_A,0,2,24.5548,15,b
I276.9109R1.79_HILICNeg_X_HILICNeg,KM1513-15m_A,0.24343888899833754,3,24.5548,15,c
I277.9097R1.79_HILICNeg_X_HILICNeg,KM1513-15m_A,0.17032027817464898,3,24.5548,15,c
I279.1706R4.12_CyanoAq_X_RP,KM1513-15m_A,0.1792762644569966,2,24.5548,15,b
I283.0872R1.5_CyanoAq_X_RP,KM1513-15m_A,0.091382602678533,1,24.5548,15,a
I284.0991R8.89_HILICPos_X_HILICPos,KM1513-15m_A,0.13465062576899756,1,24.5548,15,a
I285.1445R6.57_HILICPos_X_HILICPos,KM1513-15m_A,0.3028952086188158,3,24.5548,15,c
I285.1445R8.18_HILICPos_X_HILICPos,KM1513-15m_A,0.3228852742028407,3,24.5548,15,c
I285.1447R0.91_CyanoAq_X_RP,KM1513-15m_A,0.2561641586049052,3,24.5548,15,c
I285.1447R1.14_CyanoAq_X_RP,KM1513-15m_A,0.3158919496358493,3,24.5548,15,c
I285.6464R1_CyanoAq_X_RP,KM1513-15m_A,0.25943221657642557,3,24.5548,15,c
I288.1918R7.18_HILICPos_X_HILICPos,KM1513-15m_A,0.11332549366809443,1,24.5548,15,a
I288.2032R0.91_CyanoAq_X_RP,KM1513-15m_A,0.19269710411176402,2,24.5548,15,b
I289.1393R10.28_HILICPos_X_HILICPos,KM1513-15m_A,0.48096083102571024,3,24.5548,15,c
I291.0698R7.5_HILICPos_X_HILICPos,KM1513-15m_A,0.14527980179813688,1,24.5548,15,a
I292.0629R12.12_HILICPos_X_HILICPos,KM1513-15m_A,0.024165159034787612,1,24.5548,15,a
I292.0727R10.9_HILICNeg_X_HILICNeg,KM1513-15m_A,0.18284910611136795,2,24.5548,15,b
I293.2112R9.77_CyanoAq_X_RP,KM1513-15m_A,0.20714800236146894,3,24.5548,15,c
I293.2113R9.66_CyanoAq_X_RP,KM1513-15m_A,0.19986610917215958,3,24.5548,15,c
I294.1814R1.08_CyanoAq_X_RP,KM1513-15m_A,0.17061285913096425,2,24.5548,15,b
I295.1291R1.78_CyanoAq_X_RP,KM1513-15m_A,0.09325479339948203,1,24.5548,15,a
I295.1654R2.4_CyanoAq_X_RP,KM1513-15m_A,0.17905048295663684,2,24.5548,15,b
I295.1655R2.58_CyanoAq_X_RP,KM1513-15m_A,0.171283197140741,2,24.5548,15,b
I295.1655R2.81_CyanoAq_X_RP,KM1513-15m_A,0.2126442467496909,2,24.5548,15,b
I296.6058R1.22_CyanoAq_X_RP,KM1513-15m_A,0.09417609689050292,1,24.5548,15,a
I297.0846R5.35_HILICPos_X_HILICPos,KM1513-15m_A,0.21485867575546683,2,24.5548,15,b
I297.1885R5.9_CyanoAq_X_RP,KM1513-15m_A,0.2327970662356369,3,24.5548,15,c
I298.0971R2.1_CyanoAq_X_RP,KM1513-15m_A,0.17536717779136524,2,24.5548,15,b
I300.8705R4.81_HILICNeg_X_HILICNeg,KM1513-15m_A,0.09686386286184688,2,24.5548,15,b
I303.1551R9.17_HILICPos_X_HILICPos,KM1513-15m_A,0.2911867120846656,3,24.5548,15,c
I303.1553R0.89_CyanoAq_X_RP,KM1513-15m_A,0.3064249062503653,3,24.5548,15,c
I304.079R2.8_HILICNeg_X_HILICNeg,KM1513-15m_A,0.13384925055496805,1,24.5548,15,a
I305.1573R1.6_CyanoAq_X_RP,KM1513-15m_A,0.0833227822895202,1,24.5548,15,a
I306.4913R3.77_CyanoAq_X_RP,KM1513-15m_A,0,4,24.5548,15,d
I308.1605R5.35_HILICPos_X_HILICPos,KM1513-15m_A,0.13272478432827758,1,24.5548,15,a
I310.14R1.31_CyanoAq_X_RP,KM1513-15m_A,0.15557508403037812,2,24.5548,15,b
I311.1239R1.4_CyanoAq_X_RP,KM1513-15m_A,0.11099761880151633,1,24.5548,15,a
I313.1548R4.98_CyanoAq_X_RP,KM1513-15m_A,0.17285977928005614,2,24.5548,15,b
I316.0457R12.61_HILICNeg_X_HILICNeg,KM1513-15m_A,0.12994263781401957,1,24.5548,15,a
I317.0553R12.1_HILICNeg_X_HILICNeg,KM1513-15m_A,0.24701832153550057,2,24.5548,15,b
I321.2427R9.33_CyanoAq_X_RP,KM1513-15m_A,0.246067164818066,3,24.5548,15,c
I322.1877R1.19_CyanoAq_X_RP,KM1513-15m_A,0.1737739596653788,2,24.5548,15,b
I325.0188R11.15_HILICNeg_X_HILICNeg,KM1513-15m_A,0.09003929371873859,1,24.5548,15,a
I325.1761R2.97_CyanoAq_X_RP,KM1513-15m_A,0.3107682375566012,3,24.5548,15,c
I326.0563R6.58_HILICPos_X_HILICPos,KM1513-15m_A,0.07149766243991505,1,24.5548,15,a
I327.1204R10.42_HILICNeg_X_HILICNeg,KM1513-15m_A,0.38637314628485625,3,24.5548,15,c
I329.0856R4.34_HILICNeg_X_HILICNeg,KM1513-15m_A,0.11918668133148437,1,24.5548,15,a
I329.1346R2.89_CyanoAq_X_RP,KM1513-15m_A,0.36030612463849593,3,24.5548,15,c
I329.1347R0.88_CyanoAq_X_RP,KM1513-15m_A,0.33439327210894904,3,24.5548,15,c
I329.1742R7.17_HILICPos_X_HILICPos,KM1513-15m_A,0.08570694064387757,1,24.5548,15,a
I331.1154R11.28_HILICNeg_X_HILICNeg,KM1513-15m_A,0.29976594013300373,3,24.5548,15,c
I333.1293R11.28_HILICPos_X_HILICPos,KM1513-15m_A,0.3339747264725934,3,24.5548,15,c
I338.006R9.9_HILICNeg_X_HILICNeg,KM1513-15m_A,0.17622887807250365,3,24.5548,15,c
I340.0028R9.93_HILICNeg_X_HILICNeg,KM1513-15m_A,0.19022194759663066,3,24.5548,15,c
I340.2597R6.93_CyanoAq_X_RP,KM1513-15m_A,0.013234735148296069,3,24.5548,15,c
I340.7615R6.69_CyanoAq_X_RP,KM1513-15m_A,0.00347270066274189,1,24.5548,15,a
I345.0462R0.88_CyanoAq_X_RP,KM1513-15m_A,0.14556586674629962,2,24.5548,15,b
I345.6642R3.9_CyanoAq_X_RP,KM1513-15m_A,0,4,24.5548,15,d
I346.0564R12.06_HILICNeg_X_HILICNeg,KM1513-15m_A,0.1403356723088368,1,24.5548,15,a
I346.1457R4.95_CyanoAq_X_RP,KM1513-15m_A,0,4,24.5548,15,d
I347.1452R0.87_CyanoAq_X_RP,KM1513-15m_A,0.3323209148096418,3,24.5548,15,c
I370.6952R2.68_CyanoAq_X_RP,KM1513-15m_A,0.013040530254918838,4,24.5548,15,d
I375.2136R4.1_CyanoAq_X_RP,KM1513-15m_A,0.04738947480895857,4,24.5548,15,d
I377.1459R4.24_CyanoAq_X_RP,KM1513-15m_A,0.16527466082114362,1,24.5548,15,a
I379.083R11.37_HILICNeg_X_HILICNeg,KM1513-15m_A,0.09605025544577288,1,24.5548,15,a
I381.1828R4.47_CyanoAq_X_RP,KM1513-15m_A,0,4,24.5548,15,d
I386.0341R16.12_HILICNeg_X_HILICNeg,KM1513-15m_A,0.09560481303012977,1,24.5548,15,a
I387.2256R2.2_HILICNeg_X_HILICNeg,KM1513-15m_A,0.24376357051415298,2,24.5548,15,b
I401.241R2.14_HILICNeg_X_HILICNeg,KM1513-15m_A,0.18824026032341534,2,24.5548,15,b
I404.7398R5.8_CyanoAq_X_RP,KM1513-15m_A,0,4,24.5548,15,d
I414.1624R0.94_CyanoAq_X_RP,KM1513-15m_A,0.06516631960681195,1,24.5548,15,a
I414.1638R9.08_HILICNeg_X_HILICNeg,KM1513-15m_A,0.10761956492609726,1,24.5548,15,a
I416.1778R9.11_HILICPos_X_HILICPos,KM1513-15m_A,0.13210147928681717,1,24.5548,15,a
I416.178R0.93_CyanoAq_X_RP,KM1513-15m_A,0.11920018325096439,1,24.5548,15,a
I419.6799R6.47_CyanoAq_X_RP,KM1513-15m_A,0.031163466172426428,4,24.5548,15,d
I424.2081R2.64_CyanoAq_X_RP,KM1513-15m_A,0.11936889278383536,1,24.5548,15,a
I429.1257R12.32_HILICNeg_X_HILICNeg,KM1513-15m_A,0.17917666514774586,2,24.5548,15,b
I455.1888R6.34_HILICPos_X_HILICPos,KM1513-15m_A,0.25688244628279566,2,24.5548,15,b
I459.2336R3.77_CyanoAq_X_RP,KM1513-15m_A,0,4,24.5548,15,d
I470.2256R5.55_CyanoAq_X_RP,KM1513-15m_A,0.04395750155999233,4,24.5548,15,d
I479.1923R4.35_HILICPos_X_HILICPos,KM1513-15m_A,0.12884328845668677,1,24.5548,15,a
I479.7914R1.79_HILICNeg_X_HILICNeg,KM1513-15m_A,0.1869480304014705,3,24.5548,15,c
I495.0783R2.22_HILICNeg_X_HILICNeg,KM1513-15m_A,0.18645127065884065,3,24.5548,15,c
I511.2407R3.6_CyanoAq_X_RP,KM1513-15m_A,0.014505535361515005,1,24.5548,15,a
I533.0521R2.2_HILICNeg_X_HILICNeg,KM1513-15m_A,0.2482095836428159,3,24.5548,15,c
I548.2723R4.91_CyanoAq_X_RP,KM1513-15m_A,0,1,24.5548,15,a
I575.1679R5.3_CyanoAq_X_RP,KM1513-15m_A,0.2893760021455475,3,24.5548,15,c
